                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  LR Parsing Table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                 Slash                  |                 String                 |             GreaterEquals              |                   $                    |                 Error                  |                  Plus                  |               Semicolon                |                 Caret                  |                  Dash                  |                 Comma                  |                  Star                  |               Identifier               |              EqualsEquals              |                Integer                 |           ExclamationEquals            |                 Float                  |                  Less                  |                 Double                 |               LessEquals               |               Character                |                Greater                 |                 Equals                 |              IntegerType               |           OpeningParenthesis           |               FloatType                |           ClosingParenthesis           |                  For                   |               Ampersand                |               DoubleType               |             CharacterType              |              OpeningBrace              |               ShortType                |              ClosingBrace              |                LongType                |                 Struct                 |                   If                   |                 While                  |         FunctionParameterList          |                Program                 |              ForStatement              |               Expression               |           FunctionDefinition           |               Statements               |              IfStatement               |            StructDefinition            |                   34                   |               Statement                |             WhileStatement             |             AssignmentList             |         LvalueDeclarationList          |           OptionalStatement            |             StatementList              |                Terminal                |           OptionalExpression           |             ExpressionList             |           ExpressionListNext           |               Assignment               |           AssignmentListNext           |                Constant                |             TypeDefinition             |           LvalueDeclaration            |                 Lvalue                 |             LvalueListNext             |               LvalueList               |             IdentifierList             |           IdentifierListNext           |      StructMemberDeclarationList       |        StructMemberDeclarations        |        StructMemberDeclaration         |           ForDeclarationSlot           |    FunctionParameterDeclarationList    |  FunctionParameterDeclarationListNext  ||
||  328  ||                 Empty                  |                S[39,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                S[26,-1]                |               S[309,-1]                |                 Empty                  |                S[27,-1]                |                 Empty                  |                S[28,-1]                |                S[25,-1]                |                 Empty                  |                S[35,-1]                |                 Empty                  |                S[36,-1]                |                 Empty                  |                S[37,-1]                |                 Empty                  |                S[38,-1]                |                 Empty                  |                 Empty                  |                S[23,-1]                |                S[24,-1]                |                S[30,-1]                |                 Empty                  |               S[312,-1]                |                S[18,-1]                |                S[31,-1]                |                S[32,-1]                |                 Empty                  |                S[33,-1]                |                  R[3]                  |                S[34,-1]                |                S[15,-1]                |               S[310,-1]                |               S[311,-1]                |                   -                    |                   -                    |                  305                   |                  306                   |                  304                   |                   -                    |                  301                   |                  302                   |                   8                    |                  303                   |                  299                   |                  307                   |                  308                   |                  329                   |                   -                    |                   14                   |                   -                    |                   -                    |                   -                    |                   21                   |                   -                    |                   29                   |                  313                   |                   22                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  329  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[330,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  330  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[29]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  331  ||                 Empty                  |               S[104,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                S[96,-1]                |                 Empty                  |                 Empty                  |                S[97,-1]                |                 Empty                  |                S[92,-1]                |                S[93,-1]                |                 Empty                  |               S[100,-1]                |                 Empty                  |               S[101,-1]                |                 Empty                  |               S[102,-1]                |                 Empty                  |               S[103,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                S[94,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                S[95,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                  332                   |                   -                    |                   -                    |                   -                    |                   -                    |                   98                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   91                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   99                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  332  ||               S[117,-1]                |                 Empty                  |               S[120,-1]                |                 Empty                  |                 Empty                  |               S[111,-1]                |                 Empty                  |               S[112,-1]                |               S[113,-1]                |                 Empty                  |               S[115,-1]                |                 Empty                  |               S[114,-1]                |                 Empty                  |               S[116,-1]                |                 Empty                  |               S[110,-1]                |                 Empty                  |               S[118,-1]                |                 Empty                  |               S[119,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[333,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  333  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[334,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  334  ||                 Empty                  |                S[39,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                S[26,-1]                |               S[309,-1]                |                 Empty                  |                S[27,-1]                |                 Empty                  |                S[28,-1]                |                S[25,-1]                |                 Empty                  |                S[35,-1]                |                 Empty                  |                S[36,-1]                |                 Empty                  |                S[37,-1]                |                 Empty                  |                S[38,-1]                |                 Empty                  |                 Empty                  |                S[23,-1]                |                S[24,-1]                |                S[30,-1]                |                 Empty                  |               S[312,-1]                |                S[18,-1]                |                S[31,-1]                |                S[32,-1]                |                 Empty                  |                S[33,-1]                |                  R[3]                  |                S[34,-1]                |                S[15,-1]                |               S[310,-1]                |               S[311,-1]                |                   -                    |                   -                    |                  305                   |                  306                   |                  304                   |                   -                    |                  301                   |                  302                   |                   8                    |                  303                   |                  299                   |                  307                   |                  308                   |                  335                   |                   -                    |                   14                   |                   -                    |                   -                    |                   -                    |                   21                   |                   -                    |                   29                   |                  313                   |                   22                   |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  335  ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |               S[336,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
